Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Estimates Start After
Angola,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,39.394,37.402,37.209,37.05,36.457,27.051,22.043,23.806,19.695,19.245,19.906,2019
Angola,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,37.163,29.558,26.691,33.149,39.81,57.093,75.663,69.265,89,107.107,127.115,2019
Benin,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,14.076,14.728,14.236,14.894,14.225,18.153,15.428,17.785,16.568,14.601,19.675,2019
Benin,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,21,21.86,19.54,18.504,22.282,30.9,35.923,39.598,41.08,41.23,45.387,2019
Botswana,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,42.034,36.409,35.83,32.017,34.652,35.752,32.538,31.967,32.459,33.82,36.381,2020
Botswana,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,20.385,20.357,19.154,17.396,17.346,17.19,15.606,13.397,14.197,14.866,19.977,2020
Burkina Faso,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,21.655,20.436,22.668,25.261,20.928,20.359,21.65,26.131,23.758,23.86,26.858,2019
Burkina Faso,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,27.764,24.504,25.21,25.901,26.555,31.373,33.276,33.498,37.654,42.672,44.326,2019
Burundi,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,40.844,42.187,37.544,34.769,28.459,23.168,22.574,24.093,27.024,31.489,37.12,2020
Burundi,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,46.912,42.706,41.431,37.858,37.971,39.926,46.119,46.902,52.971,60.132,69.513,2020
Cabo Verde,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,39.159,33.284,34.686,33.843,30.487,31.448,29.641,31.572,30.88,31.236,34.71,2019
Cabo Verde,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,72.546,78.497,91.092,102.49,115.924,126.649,128.365,127.217,125.591,124.98,139.041,2019
Cameroon,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,15.963,18.609,17.772,20.022,20.863,20.9,20.908,19.826,18.546,19.054,17.306,2019
Cameroon,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,14.704,15.69,15.412,18.212,21.534,31.981,33.255,37.679,39.474,41.676,43.17,2019
Central African Republic,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,17.259,14.158,14.498,13.399,18.016,13.964,12.119,13.862,17.606,16.924,24.253,2019
Central African Republic,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,19.883,19.686,31.533,51.79,62.24,59.79,53.887,50.275,50.034,47.179,44.932,2019
Chad,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,24.354,22.368,23.879,22.805,21.978,18.34,14.366,14.88,13.35,14.421,19.765,2020
Chad,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,30.051,30.566,28.765,30.631,39.506,43.882,51.344,50.268,49.055,44.286,43.003,2020
Comoros,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,13.267,13.217,14.86,14.827,14.53,19.061,18.884,18.843,19.334,20.08,18.564,2018
Comoros,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,30.459,27.668,25.073,10.277,13.394,14.52,15.141,19.346,18.575,25.249,26.807,2018
Democratic Republic of the Congo,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,15.921,13.985,13.736,12.75,18.49,17.232,14.476,10.388,11.125,12.641,10.657,2019
Democratic Republic of the Congo,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,30.572,24.963,21.784,19.119,16.803,16.995,19.534,19.053,15.298,15.538,15.156,2019
Republic of Congo,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,22.997,27.873,30.657,42.392,48.562,41.288,41.745,28.325,19.617,22.46,23.123,2018
Republic of Congo,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,43.487,34.39,30.198,33.939,42.325,74.19,91.048,94.224,78.557,83.317,101.682,2018
C“te d'Ivoire,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,14.465,13.197,16.142,15.857,15.214,16.503,17.743,18.434,17.715,17.329,20.329,2019
C“te d'Ivoire,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,45.612,50.029,32.585,31.368,32.403,34.194,35.637,36.854,40.095,41.221,45.707,2019
Equatorial Guinea,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,31.179,27.493,35.2,29.274,31.598,41.571,27.819,20.07,19.089,17.317,19.448,2018
Equatorial Guinea,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,7.894,7.17,7.097,6.272,12.56,31.657,41.139,36.235,40.155,44.022,51.079,2018
Eritrea,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,43.622,32.746,33.693,33.128,21.841,31.455,31.158,42.792,27.369,33.343,36.385,2018
Eritrea,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,198.365,160.764,154.606,186.991,136.562,180.712,167.511,202.536,185.607,189.35,184.701,2018
Eswatini,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,30.153,24.404,26.272,27.948,31.476,33.645,34.246,35.077,34.84,34.457,36.25,2020
Eswatini,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,13.829,14.168,14.382,14.707,13.862,19.254,24.901,27.948,34.271,39.816,47.075,2020
Ethiopia,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,18.483,18.228,16.648,17.756,17.484,17.326,17.913,17.987,16.099,15.353,14.469,2020
Ethiopia,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,39.608,45.326,42.176,47.501,47.55,54.455,54.871,57.723,61.106,57.72,55.263,2020
Gabon,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,23.091,21.741,23.95,34.675,23.755,22.253,21.848,18.114,17.084,17.407,18.827,2019
Gabon,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,21.295,21.425,21.442,31.113,34.063,44.703,64.199,62.886,60.914,59.549,72.504,2019
The Gambia,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,14.555,16.544,19.119,17.674,18.982,19.578,19.545,24.248,21.142,23.575,23.627,2018
The Gambia,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,42.949,49.241,49.492,58.244,71.086,69.369,80.948,86.979,84.611,80.115,75.827,2018
Ghana,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,20.011,19.6,22.113,21.709,21.405,18.946,20.308,18.002,21.451,21.079,28.279,2018
Ghana,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,34.578,31.426,35.583,43.217,51.159,54.802,57.094,58.324,63.234,63.899,78.009,2018
Guinea,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,20.511,16.041,20.041,18.639,20.178,21.702,16.137,17.326,15.608,14.594,18.158,2019
Guinea,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,68.853,58.082,27.185,33.967,35.09,41.938,42.453,40.483,38.29,36.786,41.379,2019
Guinea-Bissau,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,18.549,17.313,12.974,12.416,22.959,21.503,20.516,18.108,20.111,19.344,26.15,2019
Guinea-Bissau,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,61.726,46.134,47.338,50.799,57.466,54.069,56.967,50.019,59.231,66.949,78.066,2019
Kenya,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,24.212,23.572,24.176,25.396,27.15,27.195,27.65,26.064,25.599,25.414,25.699,2019
Kenya,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,44.403,43.05,43.88,43.96,42.858,48.612,50.534,56.881,60.235,62.141,68.687,2019
Lesotho,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,54.606,59.931,57.783,58.819,50.103,51.642,53.789,51.73,54.948,56.016,58.92,2020
Lesotho,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,34.095,36.443,39.848,41.193,41.32,45.574,40.432,39.873,49.566,49.288,50.264,2020
Liberia,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,25.03,29.807,30.71,33.555,32.816,37.101,35.696,32.525,31.924,33.64,32.687,2019
Liberia,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,23.979,21.263,19.36,19.713,23.852,26.39,28.474,33.659,39.705,55.376,61.767,2019
Madagascar,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,12.281,12.041,11.516,12.702,12.555,13.029,13.546,14.942,14.131,14.924,15.101,2020
Madagascar,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,32.341,29.947,30.435,36.243,37.848,44.062,40.281,40.136,39.774,37.784,43.58,2020
Malawi,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,27.6,23.932,26.424,29.162,25.73,27.482,27.8,30.132,27.712,27.798,32.758,2019
Malawi,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,27.192,28.137,40.278,50.59,47.76,54.43,55.096,57.068,59.683,59.479,67.264,2019
Mali,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,20.261,20.562,15.531,19.759,20.018,20.939,22.258,22.921,20.307,23.114,25.472,2018
Mali,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,25.289,23.965,25.39,26.382,27.21,30.666,35.93,35.477,36.112,40.492,44.15,2018
Mauritius,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,23.504,23.359,22.161,23.82,22.997,24.39,24.032,24.42,24.763,30.465,31.614,2020
Mauritius,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,55.124,55.65,55.061,57.541,60.62,64.993,64.987,64.34,66.223,82.804,87.779,2020
Mozambique,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,27.396,29.377,28.79,32.223,40.707,32.686,29.405,29.978,32.606,30.016,30.833,2019
Mozambique,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,39.679,34.72,37.436,50.135,64.341,87.426,119.881,100.14,105.331,103.378,122.225,2019
Namibia,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,32.725,36.763,34.197,36.939,40.943,42.817,40.864,37.576,36.33,37.791,41.231,2019
Namibia,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,15.965,26.23,24.034,25.18,27.012,41.264,44.847,43.235,50.402,59.9,65.662,2019
Niger,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,14.295,15.329,16.641,20.448,23.639,24.238,19.362,19.502,21.1,21.57,23.387,2019
Niger,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,15.078,14.747,18.13,19.554,22.086,29.87,32.826,36.494,36.907,39.802,44.221,2019
Nigeria,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,16.592,17.297,14.839,14.146,13.371,11.051,9.754,12.008,12.82,12.617,12.105,2019
Nigeria,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,9.393,17.431,17.577,18.289,17.541,20.328,23.41,25.34,27.685,29.167,35.054,2019
Rwanda,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,23.74,24.593,24.467,26.051,27.37,26.471,25.022,25.092,26.401,28.829,28.554,2019
Rwanda,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,18.749,18.645,19.005,25.962,28.198,32.222,36.382,41.317,44.991,50.965,60.962,2019
SÆo Tom‚ and Pr¡ncipe,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,49.947,52.2,46.207,31.549,30.422,34.207,32.396,27.632,26.025,24.301,26.733,2019
SÆo Tom‚ and Pr¡ncipe,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,79.539,78.019,81.037,71.151,69.457,85.797,95.297,85.839,83.079,73.069,81.385,2019
Senegal,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,21.699,23.251,22.972,22.09,23.1,22.947,23.963,22.463,22.552,24.294,27.543,2019
Senegal,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,28.498,32.877,34.489,36.86,42.366,44.509,47.524,61.139,63.529,64.798,65.811,2019
Seychelles,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,34.576,36.336,38.601,37.792,33.791,32.357,37.739,35.354,38.215,37.087,52.388,2019
Seychelles,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,82.224,82.508,80.069,68.199,72.731,67.148,69.138,62.122,59.084,57.746,98.375,2019
Sierra Leone,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,20.221,21.504,20.333,15.654,17.645,20.74,23.34,23.429,21.357,21.041,24.778,2019
Sierra Leone,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,46.849,42.106,36.428,30.589,35.089,45.686,60.725,69.155,69.089,71.656,71.947,2019
South Africa,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,31.447,30.877,31.368,31.594,31.852,32.927,32.656,32.585,33.195,35.008,40.107,2020
South Africa,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,34.676,38.228,41.001,44.103,46.988,49.335,51.465,53.022,56.71,62.151,77.064,2020
South Sudan,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,n/a,21.034,31.618,25.336,35.733,34.757,48.738,33.015,32.523,46.767,38.876,2019
South Sudan,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,n/a,0,8.906,17.587,37.632,59.272,104,60.7,46.3,35.467,44.881,2019
Tanzania,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,19.96,18.874,19.503,18.842,17.289,17.151,16.911,16.573,16.606,16.385,15.929,2019
Tanzania,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,27.156,27.783,29.231,31.402,34.552,37.137,37.024,37.671,38.699,38.242,38.182,2019
Togo,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,15.48,18.896,19.785,19.762,20.39,22.72,23.053,16.251,18.572,16.042,23.177,2019
Togo,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,34.321,35.09,35.579,42.418,46.536,53.446,60.302,57.034,57.334,53.571,57.6,2019
Uganda,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,15.424,13.174,13.118,13.303,13.565,15.237,15.974,15.475,16.233,18.385,21.153,2019
Uganda,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,18.355,17.959,19.491,22.08,24.768,28.672,31.037,33.654,34.883,37.254,45.744,2019
Zambia,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,18.066,19.527,21.526,23.837,24.694,28.308,24.332,25.062,27.861,30.222,33.986,2019
Zambia,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,18.898,20.808,25.434,27.081,36.129,65.551,60.646,63.008,77.329,94.497,117.761,2019
Zimbabwe,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,18.09,23.237,20.404,20.92,20.448,20.525,23.372,22.393,17.439,15.606,15.619,2018
Zimbabwe,General government gross debt,Percent of GDP,,See notes for:  General government gross debt (National currency).,47.577,42.858,38.265,36.944,42.211,47.473,48.49,43.726,33.634,112.118,88.873,2018
,,,,,,,,,,,,,,,,
"International Monetary Fund, World Economic Outlook Database, April 2021",,,,,,,,,,,,,,,,
